============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Oct 05 2021  02:33:25 am
  Module:                 axis_accelerator_asic
  Operating conditions:   BC0D88COM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                               Leakage      Dynamic       Total    
               Instance                Cells  Power(nW)    Power(nW)    Power(nW)  
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[7].Ma[5].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
      Ca[0].Ga[0..[8].Ma[4].ACC           72   10906.454    17862.833    28769.287 
        REG                                0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
          data_out_r..]_state_point        0       0.000        0.000        0.000 
