============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Oct 05 2021  04:51:56 pm
  Module:                 axis_accelerator_asic
  Operating conditions:   BC0D88COM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                                Leakage      Dynamic       Total    
               Instance                Cells   Power(nW)    Power(nW)    Power(nW)  
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[2].Mm[2].MUL          129    16304.195   126098.725   142402.920 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..12].Mm[3].MUL          129    16303.969   128855.619   145159.587 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..9].Mm[12].MUL          129    16303.949   129832.993   146136.941 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..8].Mm[12].MUL          129    16303.905   132308.368   148612.273 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..3].Mm[10].MUL          129    16303.718   123251.893   139555.612 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[7].Mm[2].MUL          129    16303.470   130071.866   146375.336 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[7].Mm[9].MUL          129    16303.417   128680.432   144983.848 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[8].Mm[9].MUL          129    16303.075   130155.699   146458.774 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[1].Mm[9].MUL          129    16302.777   134727.935   151030.712 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..5].Mm[12].MUL          129    16302.748   132960.156   149262.903 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..7].Mm[10].MUL          129    16301.553   128119.393   144420.946 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[5].Mm[2].MUL          129    16301.525   131596.082   147897.607 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..13].Mm[1].MUL          129    16301.462   135281.452   151582.913 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[2].Mm[3].MUL          129    16301.362   127885.559   144186.921 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[3].Mm[2].MUL          129    16301.278   126581.503   142882.781 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[5].Mm[6].MUL          129    16301.051   135105.370   151406.421 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..13].Mm[4].MUL          129    16300.810   132784.460   149085.270 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..10].Mm[2].MUL          129    16300.490   125334.147   141634.637 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..12].Mm[9].MUL          129    16299.672   129175.894   145475.566 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[3].Mm[6].MUL          129    16299.551   128531.698   144831.248 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..13].Mm[3].MUL          129    16299.414   132878.048   149177.461 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..3].Mm[11].MUL          129    16298.991   129653.710   145952.701 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[6].Mm[3].MUL          129    16298.950   129277.266   145576.216 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[2].Mm[8].MUL          129    16297.582   124297.021   140594.603 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..[0].Mm[8].MUL          129    16297.337   122435.865   138733.202 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..2].Mm[10].MUL          129    16297.176   125469.224   141766.400 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
      Cm[0].Gm[0..2].Mm[10].MUL          129    16296.949   128153.429   144450.378 
        REG                                0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
          data_out_r..]_state_point        0        0.000        0.000        0.000 
